Категория,Тип,Подтип,Наименование,Примечание,Атрибут,#REF!,Кол-во,Цена аренды $,Мощность,,,,
Видео,Крепление,Рама,Рама для установки экрана,,,VI_FIX_FRM,4,,,Количество,,,
Видео,Крепление,Бабочки,Комплект для крепления экрана на раму,,,VI_FIX_BTN,2,,,,,Всего наименований,478
Кабель,Сигнальный,Прочее,Комплект изеркон 30 шт линк,,,CBL_SIG_OTH,1,,,,,Нет количества,0
Видео,Крепление,Прочее,Комплект Ножки для экрана (Светодиодный пол) 56 штук,,LEGS,VI_FIX_OTH_LEGS,1,,,,,Повтор артикула,0
Видео,Оборудование,Сетевое,Комплект Extender,,Extender,VI_EQP_NET_Extender,1,,,,,Нет типа и подтипа,0
Кабель,Сигнальный,HDMI,Комплект HDMI,,,CBL_SIG_HDMI,1,,,,,Нет атрибута,29
Кабель,Сигнальный,HDMI,Комплект HDMI + 2 сплиттера,,2SPL,CBL_SIG_HDMI_2SPL,1,,,,,Кол-во по категориям,
Видео,Оборудование,Контроллер,Контроллер V1160,,V1160,VI_EQP_CTL_V1160,1,,,,,Видео,28
Видео,Оборудование,Контроллер,Контроллер V760,,V760,VI_EQP_CTL_V760,1,,,,,Кабель,80
Видео,Оборудование,Контроллер,Контроллер V960,,V960,VI_EQP_CTL_V960,2,,,,,Звук,93
Видео,Оборудование,МедиаСервер,Медиасервер S-12400F Resolume 7 (mini),,S-12400F,VI_EQP_MSV_S-12400F,1,,,,,Прочее,8
Видео,Оборудование,МедиаСервер,Медиасервер S-13900K Resolume 7,,S-13900K,VI_EQP_MSV_S-13900K,1,,,,,Сцена,182
Видео,Оборудование,МедиаСервер,Медиасервер S-8700K Resolume 7,,S-8700K,VI_EQP_MSV_S-8700K,1,,,,,Свет,52
Видео,Оборудование,Монитор,Монитор DELL  P2418HT,,P2418HT,VI_EQP_MNR_P2418HT,2,,,,,Связь,3
Видео,Оборудование,Монитор,Монитор LG 22'',,LG 22'',VI_EQP_MNR_LG 22'',1,,,,,Спецэффекты,10
Видео,Оборудование,Монитор,Монитор PHILIPS 24'',,PHILIPS 24'',VI_EQP_MNR_PHILIPS 24'',2,,,,,Электроснабжение,11
Видео,Оборудование,Монитор,Монитор PHILIPS 27'',,PHILIPS 27'',VI_EQP_MNR_PHILIPS 27'',1,,,,,Коннектор,11
Видео,Оборудование,Монитор,Монитор Touch Asus 15'',,Asus 15'',VI_EQP_MNR_Asus 15'',2,,,,,,0
Видео,Оборудование,МедиаСервер,"Ноутбук Lenovo 15.6"" Resolume 7",,Resolume 7,VI_EQP_MSV_Resolume 7,1,,,,,,
Видео,Крепление,Телевизор,Основание для TV панель LG 55'' на стойке,,Base,VI_FIX_TV_Base,2,,,,,,
Видео,Оборудование,Проектор,Проектор Nec MP-4100,,MP-4100,VI_EQP_PJR_MP-4100,2,,,,,,
Видео,Оборудование,Проектор,Проектор Nec NP-M403HG,,NP-M403HG,VI_EQP_PJR_NP-M403HG,2,,,,,,
Видео,Крепление,Проектор,Проекционное полотно 200х200см,,2х2,VI_FIX_PJR_2х2,1,,,,,,
Видео,Оборудование,Контроллер,Процессор vomall lvp909,,LVP909,VI_EQP_CTL_LVP909,1,,,,,,
Видео,Крепление,Телевизор,Труба для TV панель LG 55'' на стойке,,PIPE,VI_FIX_TV_PIPE,2,,,,,,
Видео,Оборудование,"Экран P2,6","Cветодиодный экран P2,6 (м.кв.)",10 кейсов по 2м2 + кейс кабеля и крепление,,"VI_EQP_P2,6",20,,,,,,
Видео,Оборудование,"Экран P3,91","Cветодиодный экран P3,91 (м.кв.)",7 кейсов по 3м2 и 2 кейса по 2м2 + кейс кабеля и крепление,,"VI_EQP_P3,91",25,,,,,,
Видео,Оборудование,Контроллер,LED controller MCTRL 600,,MCTRL 600,VI_EQP_CTL_MCTRL 600,1,,,,,,
Видео,Оборудование,Контроллер,MIDI контроллер AKAY,,AKAY,VI_EQP_CTL_AKAY,1,,,,,,
Видео,Оборудование,Контроллер,MIDI контроллер KORG,,KORG,VI_EQP_CTL_KORG,1,,,,,,
Видео,Оборудование,Телевизор,TV панель LG 55'' на стойке,,LG 55'',VI_EQP_TV_LG 55'',2,,,,,,
Звук,Оборудование,Микрофон,Вокальный микрофон SHURE SM58,,SM58,SND_EQP_MIC_SM58,2,5,,,,,
Звук,Оборудование,БекЛайн,Гитарная стойка,,GITAR_1,SND_EQP_BCK_GITAR_1,0,1,,,,,
Звук,Оборудование,Мониторинг,Двухканальный проводной ушной мониторинг  ROCKBOARD HA3,,HA3,SND_EQP_MON_HA3,2,,,,,,
Звук,Оборудование,Микрофон,Динамический микрофон Sennheiser e904,,E904,SND_EQP_MIC_E904,6,5,,,,,
Звук,Оборудование,Микрофон,Инструментальный микрофон Shure SM57 + А56D,,SM57 A56D,SND_EQP_MIC_SM57 A56D,2,7,,,,,
Звук,Оборудование,Микрофон,Инструментальный микрофон Shure SM57 LC + Audix Cab Grabber,,SM57 Grabber,SND_EQP_MIC_SM57 Grabber,2,7,,,,,
Звук,Оборудование,Микрофон,Конденсаторный микрофон Sennheiser e614,,E614,SND_EQP_MIC_E614,2,10,,,,,
Звук,Оборудование,Микрофон,Конденсаторный микрофон Shure SM81,,SM61,SND_EQP_MIC_SM61,2,15,,,,,
Звук,Оборудование,Микрофон,Микрофон для бас бочки  Shure Beta 52A + стойка K&M 25935,,B52A,SND_EQP_MIC_B52A,2,10,,,,,
Звук,Оборудование,Микрофон,Микрофон для бас бочки  Shure Beta 91A ,,B91A,SND_EQP_MIC_B91A,2,15,,,,,
Звук,Оборудование,Мониторинг,Одноканальный проводной ушной мониторинг  ROCKBOARD HA2,,HA2,SND_EQP_MON_HA2,4,,,,,,
Звук,Оборудование,Стулья,Стул барабанщика Gibraltar 96-8E Drum Throne,,DRUM THRONE,SND_EQP_CHA_DRUM THRONE,1,5,,,,,
Звук,Стойка,Прочее,Cтойка для тарелок Tama HC83BW,,HC83BW,SND_STAND_OTH_HC83BW,0,3,,,,,
Кабель,Звук,XLR х8,Кабель звуковой,,15,CBL_AUD_XLRx8_15,1,,,,,,
Кабель,Звук,XLR х6,Кабель звуковой,,10,CBL_AUD_XLRх6_10,2,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 29,5,CBL_AUD_XLR_5,29,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 6,3,CBL_AUD_XLR_3,6,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 10,"2,5","CBL_AUD_XLR_2,5",10,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 20,2,CBL_AUD_XLR_2,20,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 51,10,CBL_AUD_XLR_10,51,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Короб 20,1,CBL_AUD_XLR_1,20,,,,,,
Кабель,Звук,XLR,Кабель звуковой,Кроб 24,"0,5","CBL_AUD_XLR_0,5",24,,,,,,
Кабель,Звук,SAB - TOP,Кабель звуковой,Короб 4,3,CBL_AUD_SabTop_3,4,,,,,,
Звук,Оборудование,Колонка,Акустическая система DB Technologies B-HYPE 8,,B-HYPE 8,SND_EQP_SPK_B-HYPE 8,4,5,,,,,
Звук,Оборудование,Колонка,Акустическая система DB Technologies OPERA15,,OPERA15,SND_EQP_SPK_OPERA15,4,15,,,,,
Звук,Оборудование,Колонка,Акустическая система JBL PRX625,,PRX625,SND_EQP_SPK_PRX625,2,20,,,,,
Звук,Оборудование,Колонка,Акустическая система JBL PRX710,,PRX710,SND_EQP_SPK_PRX710,4,10,,,,,
Звук,Оборудование,Колонка,Акустическая система RCF ART425,,ART425,SND_EQP_SPK_ART425,2,15,,,,,
Звук,Оборудование,Колонка,Акустическая система RCF ART712,,ART712,SND_EQP_SPK_ART712,2,15,,,,,
Звук,Оборудование,Пульт,Аналоговый микшерный пульт Behringer QX602 MP3,,QX602,SND_EQP_MXR_QX602,4,5,,,,,
Звук,Оборудование,Пульт,Аналоговый микшерный пульт Behringer X1002,,X1002,SND_EQP_MXR_X1002,1,5,,,,,
Звук,Оборудование,Пульт,Аналоговый микшерный пульт Behringer X802,,X802,SND_EQP_MXR_X802,1,5,,,,,
Звук,Оборудование,Пульт,Аналоговый микшерный пульт Behringer X802(барабанщику),,X802 (drum),SND_EQP_MXR_X802 (drum),1,5,,,,,
Звук,Оборудование,Пульт,Аналоговый микшерный пульт Soundcraft Signature 10,,Signature 10,SND_EQP_MXR_Signature 10,1,10,,,,,
Звук,Оборудование,Прочее,Антенный сплиттер T Bone,,T-Bone,SND_EQP_OTH_T-Bone,1,,,,,,
Звук,Оборудование,БекЛайн,Барабанная установка Sonor Force 2007,,Force 2007,SND_EQP_BCK_Force 2007,1,30,,,,,
Звук,Оборудование,БекЛайн,Басовый комбо усилитель AMPEG BA-210,,AMPEG BA-210,SND_EQP_BCK_AMPEG BA-210,1,15,,,,,
Звук,Оборудование,БекЛайн,Гитарный комбо усилитель FENDER Hot Rod Deluxe + Shure SM57,,FENDER,SND_EQP_BCK_FENDER,1,25,,,,,
Звук,Оборудование,БекЛайн,Гитарный комбо усилитель PEAVEY VK-112 + Shure SM57,,PEAVEY,SND_EQP_BCK_PEAVEY,1,20,,,,,
Звук,Оборудование,Микрофон,Головная гарнитура BLX14/SM35,,BLX14/SM35,SND_EQP_MIC_BLX14/SM35,3,15,,,,,
Звук,Оборудование,Микрофон,Головная гарнитура ULXP/SM35,,ULXP/SM35,SND_EQP_MIC_ULXP/SM35,4,20,,,,,
Звук,Оборудование,БекЛайн,Дибокс Mono/Stereo,,DI_BOX,SND_EQP_BCK_DI_BOX,2,3,,,,,
Звук,Оборудование,БекЛайн,Доска для клавишной стойки прямоугольник,,DESK_1,SND_EQP_BCK_DESK_1,1,,,,,,
Звук,Оборудование,БекЛайн,Доска для клавишной стойки трапеция,,DESK_2,SND_EQP_BCK_DESK_2,3,,,,,,
Звук,Оборудование,Прочее,Ката Dante для Behringer X32,,DANTE,SND_EQP_OTH_DANTE,1,20,,,,,
Звук,Оборудование,БекЛайн,Клавишная стойка двухъярусная,,KEYBOARD_2,SND_EQP_BCK_KEYBOARD_2,1,5,,,,,
Звук,Оборудование,БекЛайн,Клавишная стойка одноярусная,,KEYBOARD_1,SND_EQP_BCK_KEYBOARD_1,4,5,,,,,
Звук,Оборудование,Микрофон,Микрофон измерительный EMC8000 Beringer,,EMC8000,SND_EQP_MIC_EMC8000,1,,,,,,
Звук,Оборудование,Прочее,Модем Keenetic,,Keenetic,SND_EQP_OTH_Keenetic,1,,,,,,
Звук,Оборудование,Система управления,"Ноутбук Lenovo Sound 1 14.0""",,Sound1,SND_EQP_CPN_Sound1,1,,,,,,
Звук,Оборудование,Система управления,"Ноутбук Lenovo Sound 2 14.0""",,Sound2,SND_EQP_CPN_Sound2,1,,,,,,
Звук,Оборудование,БекЛайн,Педаль для басс бочки,,PEDAL,SND_EQP_BCK_PEDAL,1,,,,,,
Звук,Стойка,Прочее,Пипитр,,MUSIC,SND_STAND_OTH_MUSIC,2,,,,,,
Звук,Оборудование,Система управления,"Планшет iPad 10""",,IPAD10,SND_EQP_CPN_IPAD10,2,5,,,,,
Звук,Оборудование,Микрофон,Радиосистема для духовых инструментов Shure BLX14/P98H,,P98H,SND_EQP_MIC_P98H,2,50,,,,,
Звук,Оборудование,Микрофон,Радиосистема SHURE BLX4/SM58,,BLX4/SM58,SND_EQP_MIC_BLX4/SM58,7,10,,,,,
Звук,Оборудование,Микрофон,Радиосистема SHURE SLXD SM58/Beta 58A (4/2 штук),,,SND_EQP_MIC,1,,,,,,
Звук,Оборудование,Микрофон,Радиосистема SHURE SLXD/SM58,,SLXD/SM58,SND_EQP_MIC_SLXD/SM58,4,20,,,,,
Звук,Оборудование,Микрофон,Радиосистема SHURE ULXP/SM58 (4 штуки),,ULXP/SM58,SND_EQP_MIC_ULXP/SM58,1,,,,,,
Звук,Оборудование,Прочее,Доп уровень для одноярусной стойки,,,SND_EQP_OTH,2,,,,,,
Звук,Оборудование,Прочее,Роутер Mikrotik,,Mikrotik,SND_EQP_OTH_Mikrotik,1,,,,,,
Звук,Оборудование,Сабвуфер,Сабвуфер FBT Muse 218SA,,218SA,SND_EQP_SUB_218SA,4,70,,,,,
Звук,Оборудование,Сабвуфер,Сабвуфер JBL EON618S,,EON618S,SND_EQP_SUB_EON618S,1,,,,,,
Звук,Оборудование,Сабвуфер,Сабвуфер JBL PRX715XLF,,PRX715XLF,SND_EQP_SUB_PRX715XLF,2,15,,,,,
Звук,Оборудование,Сабвуфер,Сабвуфер JBL PRX718XLF,,PRX718XLF,SND_EQP_SUB_PRX718XLF,4,20,,,,,
Звук,Оборудование,Сабвуфер,Сабвуфер RCF SUB8003,,SUB8003,SND_EQP_SUB_SUB8003,6,40,,,,,
Звук,Крепление,Массив,Система установки линейного массива RCF FL-B HDL 6 (2шт),,RCF FL-B HDL 6,SND_FIX_MAS_RCF FL-B HDL 6,2,20,,,,,
Звук,Оборудование,Мониторинг,Система ушного мониторинга LD System MEI1000G2,,MEI1000G2,SND_EQP_MON_MEI1000G2,1,10,,,,,
Звук,Оборудование,Мониторинг,Система ушного мониторинга T.Bone IEM100,,,SND_EQP_MON,1,,,,,,
Звук,Оборудование,Стейдж-бокс,Стейдж-бокс Behringer S16,,S16,SND_EQP_STB_S16,2,20,,,,,
Звук,Оборудование,Стейдж-бокс,Стейдж-бокс Midas DL16,,DL16,SND_EQP_STB_DL16,2,35,,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""саб-топ"" с подъёмником K&M 21339",,K&M 21339,SND_STAND_ACU_K&M 21339,1,5,,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""саб-топ"" Gravity GP2342B",,GP2342B,SND_STAND_ACU_GP2342B,2,"1,5",,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""саб-топ"" K&M 21334 (0,5м)",,K&M 21334,SND_STAND_ACU_K&M 21334,1,"1,5",,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""саб-топ"" K&M 21367",,K&M 21367,SND_STAND_ACU_K&M 21367,1,"2,5",,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""саб-топ"" Milleniym B-2001",,Milleniym B-2001,SND_STAND_ACU_Milleniym B-2001,1,,,,,,
Звук,Стойка,Акустическая,"Стойка акустическая ""cтандарт"" K&M 21435",,K&M 21435,SND_STAND_ACU_K&M 21435,9,"2,5",,,,,
Звук,Стойка,Микрофонная,Стойка для микрофона бас бочки,,,SND_STAND_MCR,1,,,,,,
Звук,Стойка,Гитарная,Стойка для Гитары Акмуз,,Akmuz,SND_STAND_GTR_Akmuz,1,,,,,,
Звук,Стойка,Гитарная,Стойка для Гитары Геркулес,,Gerkules,SND_STAND_GTR_Gerkules,1,,,,,,
Звук,Стойка,Гитарная,Стойка для Гитары Милениум,,Millennium,SND_STAND_GTR_Millennium,2,,,,,,
Звук,Стойка,Микрофонная,Стойка для микрофона комбоусилителя,,СOMBO,SND_STAND_MCR_СOMBO,2,,,,,,
Звук,Стойка,Микрофонная,"Стойка микрофонная тип ""Журавль"" K&M 27105 (2 Штук)",,K&M 27105(2),SND_STAND_MCR_K&M 27105(2),2,,,,,,
Звук,Стойка,Микрофонная,"Стойка микрофонная тип ""Журавль"" K&M 27105 (6 Штук)",,K&M 27105(6),SND_STAND_MCR_K&M 27105(6),2,,,,,,
Звук,Стойка,Микрофонная,"Стойка микрофонная тип ""Прямая"" на круглом основании  K&M 26050",,K&M 26050,SND_STAND_MCR_K&M 26050,1,2,,,,,
Звук,Стойка,Микрофонная,"Стойка микрофонная тип ""Прямая"" на круглом основании  K&M 26085 ""Soft Touch""",,K&M 26085,SND_STAND_MCR_K&M 26085,2,2,,,,,
Звук,Стойка,Прочее,Стойка под комбоусилитесь,,Kombousilitel',SND_STAND_OTH_Kombousilitel',2,,,,,,
Звук,Стойка,Прочее,Стойка под сольный барабан,,Sol'nyy baraban,SND_STAND_OTH_Sol'nyy baraban,1,,,,,,
Звук,Оборудование,Стулья,Стул для клавишника,,Klavishnik,SND_EQP_CHA_Klavishnik,1,,,,,,
Звук,Оборудование,Колонка,Сценический монитор FBT VENTIS 115MA,,VENTIS 115MA,SND_EQP_SPK_VENTIS 115MA,6,25,,,,,
Звук,Оборудование,Колонка,Сценический монитор JBL EON 612,,EON 612,SND_EQP_SPK_EON 612,2,10,,,,,
Звук,Оборудование,Пульт,Цифровой микшерный пульт Behringer Flow 8,,Flow 8,SND_EQP_MXR_Flow 8,1,10,,,,,
Звук,Оборудование,Пульт,Цифровой микшерный пульт Behringer X32 Compact,,X32 Compact,SND_EQP_MXR_X32 Compact,1,65,,,,,
Звук,Оборудование,Пульт,Цифровой микшерный пульт Behringer X32R,,X32R,SND_EQP_MXR_X32R,2,30,,,,,
Звук,Оборудование,Пульт,Цифровой микшерный пульт Midas M32 Live,,M32 Live,SND_EQP_MXR_M32 Live,1,150,,,,,
Звук,Оборудование,Прочее,Широкополосная антена УВЧ,,ANTENNA,SND_EQP_OTH_ANTENNA,2,,,,,,
Звук,Оборудование,Массив,Элемент линейного массива RCF HDL6-A,,RCF HDL6-A,SND_EQP_MAS_RCF HDL6-A,20,30,,,,,
Звук,Оборудование,DJ,DJ контроллер Pioneer DDJ-SB3,,DDJ-SB3,SND_EQP_DJ_DDJ-SB3,1,,,,,,
Звук,Оборудование,DJ,DJ контроллер Pioneer DDJ-SSX2,,DDJ-SSX2,SND_EQP_DJ_DDJ-SSX2,1,,,,,,
Звук,Оборудование,Прочее,XLR Extender,,XLR_EXTENDER,SND_EQP_OTH_XLR_EXTENDER,2,,,,,,
Прочее,Такелаж,Рампа,Трап 4м,,4,OTH_RIG_RMP_4,1,,,,,,
Прочее,Такелаж,Рампа,Трап 2м,,2,OTH_RIG_RMP_2,1,,,,,,
Прочее,Защита,,Огнетушитель,,,OTH_PRO,4,,,,,,
Сцена,Прочее,Доски и навершия,Доска Большая,,25,SCN_OTH_BOARD_25,45,,,,,,
Сцена,Прочее,Доски и навершия,Доска Глянец,,GLOSS,SCN_OTH_BOARD_GLOSS,31,,,,,,
Сцена,Прочее,Доски и навершия,Доска Маленькая,,15,SCN_OTH_BOARD_15,156,,,,,,
Звук,Стойка,Прочее,Комплект стаканов для стоек,,FSTNES,SND_STAND_OTH_FSTNES,1,,,,,,
Сцена,Прочее,Доски и навершия,Навершие на ферму K4-290,,HEAD,SCN_OTH_BOARD_HEAD,4,,,,,,
Сцена,Прочее,Пригруз,Пригруз 20 кг,,20kg,SCN_OTH_CARGO_20kg,4,,,,,,
Сцена,Прочее,Пригруз,Пригруз 30 кг,,30kg,SCN_OTH_CARGO_30kg,4,,,,,,
Сцена,Прочее,Пригруз,Пригруз 5 кг,,5kg,SCN_OTH_CARGO_5kg,3,,,,,,
Свет,Оборудование,Блиндер,Блиндер Blinder X2 LED-S16C IP,,LED,LGT_EQP_BLD_LED,8,,,,,,
Свет,Оборудование,Блиндер,Блиндер Showtec Stage Blinder X2 1300W Lamp,1 кейс 10 штук,X2,LGT_EQP_BLD_X2,1,10,,,,,
Свет,Оборудование,Блиндер,Блиндер Showtec Stage Blinder X4 2600W Lamp,1 кейс вместе с Х2 количество 4,X4,LGT_EQP_BLD_X4,1,15,,,,,
Свет,Оборудование,Вентилятор,Вентилятор FAN400,,FAN400,LGT_EQP_FAN_FAN400,2,,,,,,
Свет,Оборудование,Дым,Генератор тумана Haze DJ -700,,DJ -700,LGT_EQP_FOG_DJ -700,2,,,,,,
Свет,Оборудование,Дым,Генератор тумана Haze-2100,,Haze-2100,LGT_EQP_FOG_Haze-2100,4,15,,,,,
Свет,Оборудование,Дым,Генератор тумана MAINFX W-HAZE,,W-HAZE,LGT_EQP_FOG_W-HAZE,2,30,,,,,
Свет,Оборудование,Прочее,Диско ШАР с мотором,,SPHERE,LGT_EQP_OTH_SPHERE,2,,,,,,
Свет,Расходники,Дым,Жиждоксть D-1,,D-1,LGT_EXP_FOG_D-1,1,,,,,,
Свет,Расходники,Дым,Жиждоксть D-2,,D-2,LGT_EXP_FOG_D-2,1,,,,,,
Свет,Расходники,Дым,Жиждоксть F-1,,F-1,LGT_EXP_FOG_F-1,1,,,,,,
Свет,Расходники,Дым,Жиждоксть X-1,,X-1,LGT_EXP_FOG_X-1,1,,,,,,
Свет,Оборудование,Прочее,Клавиатура Logitech,,KEYBRD1,LGT_EQP_OTH_KEYBRD1,2,,,,,,
Свет,Оборудование,Прочее,Клавиатура Logitech с тачпад,,KEYBRD2,LGT_EQP_OTH_KEYBRD2,2,,,,,,
Свет,Оборудование,Прочее,Комплект wifi dmx + сплитер,,WIFI,LGT_EQP_OTH_WIFI,1,,,,,,
Свет,Оборудование,Дым,Масляный генератор тумана  MAINFX G-HAZE + CO2,,G-HAZE,LGT_EQP_FOG_G-HAZE,1,60,,,,,
Свет,Оборудование,Система управления,Мini PC 1 белый,,MINIPC W,LGT_EQP_CPN_MINIPC W,1,,,,,,
Свет,Оборудование,Система управления,Mini PC 2 черный,,MINIOC B,LGT_EQP_CPN_MINIOC B,1,,,,,,
