Категория,Тип,Подтип,Наименование,Примечание,Атрибут,#REF!,Кол-во,Цена аренды $,Мощность,,,,
Свет,Оборудование,Система управления,"Моноблок 24""",,PC,LGT_EQP_CPN_PC,1,,,,,,
Свет,Оборудование,Система управления,"Ноутбук Lenovo Light 1 14.0""",,Light 1,LGT_EQP_CPN_Light 1,1,,,,,,
Свет,Оборудование,Система управления,"Ноутбук Lenovo Light 2 14.0""",,Light 2,LGT_EQP_CPN_Light 2,1,,,,,,
Свет,Оборудование,Система управления,"Ноутбук Lenovo Light 3 14.0""",,Light 3,LGT_EQP_CPN_Light 3,1,,,,,,
Свет,Оборудование,Ламповая голова,Прибор полного вращения BEAM 7R 230W Lamp,8 кейсов по 2 в одном 2 трупа,7R,LGT_EQP_LHD_7R,8,10,,,,,
Свет,Оборудование,Ламповая голова,Прибор полного вращения BEAM SPL-MHL-380 IP,,380IP,LGT_EQP_LHD_380IP,16,20,,,,,
Свет,Оборудование,Ламповая голова,Прибор полного вращения Hybrid 11R 280W Lamp,4 кейса по 2,11R,LGT_EQP_LHD_11R,4,15,,,,,
Свет,Оборудование,Светодиодная голова,Прибор полного вращения LED WASH 19x15 RGBW ZOOM L4M,4 кейса по 4 1 труп,19x15 L4M,LGT_EQP_LED_19x15 L4M,4,,,,,,
Свет,Оборудование,Светодиодная голова,Прибор полного вращения LED WASH 19x15 RGBW ZOOM NEW,3 кейса по 4 в одном (17-20) труп,19x15 NEW,LGT_EQP_LED_19x15 NEW,3,,,,,,
Свет,Оборудование,Светодиодная голова,Прибор полного вращения LED WASH SPL-1940B B-EYE,,SPL-1940B,LGT_EQP_LED_SPL-1940B,4,20,,,,,
Свет,Оборудование,Светодиодная голова,Прибор полного вращения LED WASH SPL-1940BW В-EYE IP,,SPL-1940BW,LGT_EQP_LED_SPL-1940BW,36,25,,,,,
Свет,Оборудование,Светодиодная голова,Прибор полного вращения LED WASH SPL-740B B-EYE,,SPL-740B,LGT_EQP_LED_SPL-740B,52,10,,,,,
Свет,Оборудование,Ламповая голова,Прибор полного вращения LIGHT SKY BEAM MINI LUNAR,,MINI LUNAR,LGT_EQP_LHD_MINI LUNAR,24,20,,,,,
Свет,Оборудование,Следящий прожектор,Прожектор следящего света FOLLOWSPOT HMI1200,кейс,FOLOWSPOT,LGT_EQP_MHS_FOLOWSPOT,2,15,,,,,
Свет,Оборудование,Ламовый прожектор,Прожектор SunStrip Active 10x50W Lamp (по 2),,SUNSTRIP,LGT_EQP_LMP_SUNSTRIP,5,,,,,,
Свет,Стойка,,"Световая стойка 3м + ""T-бар""",,T-BAR,LGT_STAND_T-BAR,12,"2,5",,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодная полоса EVOLIGHTS PIXELBAR 1010 RGBW,,PIXEL1010,LGT_EQP_LPR_PIXEL1010,23,5,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодная полоса PIXELBAR 80 35in,,PIXEL80,LGT_EQP_LPR_PIXEL80,1,,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор Cameo Matrix 5x5 100w,2 кейса по 8 и 4 сумки по 2,MATRIX,LGT_EQP_LPR_MATRIX,24,10,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор LED PAR 14x10 RGBW,,14x10,LGT_EQP_LPR_14x10,32,5,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор LED PAR 18x18 RGBWAUV IP,,18x18,LGT_EQP_LPR_18x18,40,10,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор LED PAR 18x3 RGB,6 штук сверху,18x3,LGT_EQP_LPR_18x3,6,5,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор SPL-LED-4410IP WASHER,2 кейса по 4,4410IP,LGT_EQP_LPR_4410IP,2,15,,,,,
Свет,Оборудование,Светодиодный прожектор,Светодиодный прожектор STROBE RGBW SPL-960В,,SPL-960В,LGT_EQP_LPR_SPL-960В,124,5,,,,,
Свет,Оборудование,Система управления,Система управления светом ChamSys Mini Connect,,CS-Mini,LGT_EQP_CPN_CS-Mini,1,25,,,,,
Свет,Оборудование,Система управления,Система управления светом ChamSys PS WYNG,,CS-PC,LGT_EQP_CPN_CS-PC,2,30,,,,,
Свет,Оборудование,Система управления,Система управления светом MA LIGHTING GRANDMA2 Command Wing ,,MA2-Cmd,LGT_EQP_CPN_MA2-Cmd,2,,,,,,
Свет,Оборудование,Система управления,Система управления светом MA LIGHTING GRANDMA2 Fader Wing,,MA2-Fdr,LGT_EQP_CPN_MA2-Fdr,2,,,,,,
Свет,Оборудование,Стейдж-бокс,Стейдж-бокс DMX Showtec  Net - 8/3,,Net-8/3,LGT_EQP_STB_Net-8/3,2,15,,,,,
Свет,Оборудование,Стороскоб,Стробоскоп Atomic 3000W Lamp,,ATOMIC,LGT_EQP_STR_ATOMIC,9,15,,,,,
Свет,Оборудование,ArtNet,Цифровой мультикор DMX Showtec  Net - 2/3 (ArtNet),,Net-2/3,LGT_EQP_ART_Net-2/3,7,,,,,,
Свет,Оборудование,Звёздное небо,"Элемент декора ""Звёздное небо"" 12x4m",,12x4,LGT_EQP_GAL_12x4,1,80,,,,,
Свет,Оборудование,Звёздное небо,"Элемент декора ""Звёздное небо"" 6x3m",,6x3,LGT_EQP_GAL_6x3,1,30,,,,,
Свет,Оборудование,Звёздное небо,"Элемент декора ""Звёздное небо"" 8x4m",,8x4,LGT_EQP_GAL_8x4,5,50,,,,,
Кабель,Свет,DMX,Кабель световой,кейс 50 + резерв 48,5,CBL_LGT_DMX_5,98,,,,,,
Кабель,Свет,DMX,Кабель световой,кейс 140 + резерв 180,2,CBL_LGT_DMX_2,320,,,,,,
Кабель,Свет,DMX,Кабель световой,кейс 40,10,CBL_LGT_DMX_10,40,,,,,,
Кабель,Свет,DMX,Кабель световой,короб 60 + резерв 60,1,CBL_LGT_DMX_1,120,,,,,,
Связь,Оборудование,Рация,Рация Baofeng + Тангент (КОМП 6 ШТУК),,,CNX_EQP_RAD,2,,,,,,
Связь,Оборудование,Интерком,Система двухстороней связи Интерком Moma PRO 4 абонента,,PRO 4,CNX_EQP_ICM_PRO 4,1,,,,,,
Связь,Оборудование,Интерком,Система двухстороней связи Интерком Moma PRO 8 абонентов,,PRO 8,CNX_EQP_ICM_PRO 8,1,,,,,,
Кабель,Сигнальный,Оптика х4,Кабель сигнальный,,150,CBL_SIG_FOCх4_150,2,,,,,,
Кабель,Сигнальный,Оптика х2,Кабель сигнальный,,150,CBL_SIG_FOCх2_150,1,,,,,,
Кабель,Сигнальный,CAT 7e,Кабель сигнальный,,70,CBL_SIG_CAT7е_70,1,,,,,,
Кабель,Сигнальный,CAT 7e,Кабель сигнальный,,100,CBL_SIG_CAT7е_100,2,,,,,,
Кабель,Сигнальный,CAT 6eХ4,Кабель сигнальный,,30,CBL_SIG_CAT6eХ4_30,4,,,,,,
Кабель,Сигнальный,CAT 6eХ4,Кабель сигнальный,,20,CBL_SIG_CAT6eХ4_20,4,,,,,,
Кабель,Сигнальный,CAT 6eХ4,Кабель сигнальный,,15,CBL_SIG_CAT6eХ4_15,4,,,,,,
Кабель,Сигнальный,CAT 6eХ2,Кабель сигнальный,,50,CBL_SIG_CAT6eХ2_50,1,,,,,,
Кабель,Сигнальный,CAT 6eХ2,Кабель сигнальный,,20,CBL_SIG_CAT6eХ2_20,1,,,,,,
Кабель,Сигнальный,CAT 6eХ2,Кабель сигнальный,,15,CBL_SIG_CAT6eХ2_15,5,,,,,,
Кабель,Сигнальный,CAT 6e,Кабель сигнальный,,5,CBL_SIG_CAT6е_5,8,,,,,,
Кабель,Сигнальный,CAT 6e,Кабель сигнальный,,20,CBL_SIG_CAT6е_20,2,,,,,,
Кабель,Сигнальный,CAT 6e,Кабель сигнальный,,15,CBL_SIG_CAT6е_15,2,,,,,,
Кабель,Сигнальный,CAT 6e,Кабель сигнальный,,100,CBL_SIG_CAT6е_100,8,,,,,,
Кабель,Сигнальный,CAT 6e,Кабель сигнальный,,10,CBL_SIG_CAT6е_10,8,,,,,,
Кабель,Сигнальный,CAT 5e,Кабель сигнальный,,100,CBL_SIG_CAT5e_100,7,,,,,,
Спецэффекты,Расходники,CO2,Баллон СО2 10л,,10L,SFX_EXP_CO2_10L,3,,,,,,
Спецэффекты,Расходники,CO2,Баллон СО2 20л,,20L,SFX_EXP_CO2_20L,5,,,,,,
Спецэффекты,Расходники,CO2,Баллон СО2 40л,,40L,SFX_EXP_CO2_40L,7,,,,,,
Спецэффекты,Оборудование,,Генератор холодных искр V-1 Spark Machine с порошком,,SPARK,SFX_EQP_SPARK,4,,,,,,
Спецэффекты,Оборудование,,Криоджет СО2,,CO2,SFX_EQP_CO2,4,,,,,,
Спецэффекты,Оборудование,Система управления,Пульт дистанционного управления DMX 191-1 (Расчёска),,DMX 191-1,SFX_EQP_CPN_DMX 191-1,1,,,,,,
Спецэффекты,Оборудование,Система управления,Пульт дистанционного управления DMX 24 канала,,DMX 24,SFX_EQP_CPN_DMX 24,2,,,,,,
Спецэффекты,Оборудование,,Тяжёлый дым ,"Холодильная камера
Дым машина
Комплектующие (кейс)",Heavy smoke,SFX_EQP_Heavy smoke,1,,,,,,
Спецэффекты,Оборудование,Прочее,Betex Switch 1 ch,,SWITCH 1CH,SFX_EQP_OTH_SWITCH 1CH,1,,,,,,
Спецэффекты,Оборудование,Прочее,ShowTech MultiShitch,,SWITCH 4CH,SFX_EQP_OTH_SWITCH 4CH,1,,,,,,
Сцена,Сценическая конструкция,Тент,Тент двухскат 8х6,,8x6,SCN_ROOF_TENT_8x6,1,,,,,,
Сцена,Сценическая конструкция,Тент,Тент двухскат 7х5,,7x5,SCN_ROOF_TENT_7x5,2,,,,,,
Сцена,Сценическая конструкция,Тент,Тент односкат 6х4,,6x4,SCN_ROOF_TENT_6x4,1,,,,,,
Сцена,Сценическая конструкция,Тент,Тент односкат 5х4 с коньком,,5x4 (конёк),SCN_ROOF_TENT_5x4 (конёк),1,,,,,,
Сцена,Сценическая конструкция,Тент,Тент односкат 5х4,,5x4,SCN_ROOF_TENT_5x4,1,,,,,,
Сцена,Сценическая конструкция,Тент,Тент двухскат 12х10,,12x10,SCN_ROOF_TENT_12x10,1,,,,,,
Сцена,Сценическая конструкция,Сетка,Черная текстильная сетка задник (10х12м),,12x10_BACK,SCN_ROOF_FABNET_12x10_BACK,1,,,,,,
Сцена,Сценическая конструкция,Сетка,Черная текстильная сетка по 3-м сторонам (5х4м),,5х4,SCN_ROOF_FABNET_5х4,1,,,,,,
Сцена,Сценическая конструкция,Сетка,Черная текстильная сетка по 3-м сторонам (7х5м),,7х5,SCN_ROOF_FABNET_7х5,1,,,,,,
Сцена,Сценическая конструкция,Сетка,"Черная текстильная сетка по 3-м сторонам (8,7х6,5м)",,8х6,SCN_ROOF_FABNET_8х6,1,,,,,,
Сцена,Сценическая конструкция,Сетка,Черная текстильная сетка по бокам (10х12м),,12x10_SIDE,SCN_ROOF_FABNET_12x10_SIDE,1,,,,,,
Сцена,Сценическая конструкция,Ткань,Бархат,,BARHAT,SCN_ROOF_FAB_BARHAT,1,,,,,,
Сцена,Прочее,,Чехол для Еврокуба (черный) (комплект 2 штуки),,CASE_CUBE,SCN_OTH_CASE_CUBE,3,,,,,,
Сцена,Такелаж,Тросс,Трос метталический,,5,SCN_RIG_ROPE_5,8,,,,,,
Сцена,Такелаж,Тросс,Трос метталический,,4,SCN_RIG_ROPE_4,8,,,,,,
Сцена,Такелаж,Тросс,Трос метталический,,3,SCN_RIG_ROPE_3,8,,,,,,
Сцена,Такелаж,Тросс,Трос метталический,,10,SCN_RIG_ROPE_10,4,,,,,,
Сцена,Такелаж,Прочее,Вышка - Тура 8м,,TURA,SCN_RIG_OTH_TURA,1,,,,,,
Сцена,Такелаж,,Кейс FOR Reeging," (16а 15,20,25.30 по 4 шт)
Переходник Harting 16a4x (Роза)
GriGri
2 Верёвки
Каска",N1,SCN_RIG_N1,1,,,,,,
Сцена,Такелаж,,Кейс ОБВЯЗКА,"Страховочная обвязка 2
Жилет светоотражающий 2
Верёвка 2",N2,SCN_RIG_N2,1,,,,,,
Сцена,Такелаж,,Спансеты и Чекеля 1т ,,1T,SCN_RIG_1T,3,,,,,,
Сцена,Такелаж,,Спансеты и Чекеля 2т ,,2T,SCN_RIG_2T,2,,,,,,
Сцена,Крепление,Коннектор,Комплект коннекторов чемодан 10,,10pc,SCN_FIX_СON_10pc,1,,,,,,
Сцена,Труба,Проточенная,Труба проточенная,,3,SCN_PIPE_(P)_3,5,,,,,,
Сцена,Труба,SILVER,Труба серебрянная,,3,SCN_PIPE_(S)_3,12,,,,,,
Сцена,Ферма серебрянная,Облегчённая,Ферма K4-290 3 серебрянная облегченная,,3,SCN_FARM(S)_290_NB_3,4,,,,,,
Сцена,Ферма серебрянная,Столбовая,Ферма K4-290 3 серебрянная столбовая,,3,SCN_FARM(S)_290_OC_3,12,,,,,,
Сцена,Ферма чёрная,Облегчённая,Ферма K4-290 3 черная облегченная,,3,SCN_FARM(B)_290_NB_3,4,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),Ферма K4-390 3 серебрянная,,3,SCN_FARM(S)_390_OC_3,12,,,,,,
Сцена,Труба,SILVER,Труба серебрянная,,2.75,SCN_PIPE_(S)_2.75,2,,,,,,
Сцена,Труба,Проточенная,Труба проточенная,,"2,75","SCN_PIPE_(P)_2,75",2,,,,,,
Сцена,Труба,Проточенная,Труба проточенная,,"2,5","SCN_PIPE_(P)_2,5",5,,,,,,
Сцена,Труба,SILVER,Труба серебрянная,,"2,5","SCN_PIPE_(S)_2,5",16,,,,,,
Сцена,Ферма серебрянная,Облегчённая,"Ферма K4-290 2,5 серебрянная",,"2,5","SCN_FARM(S)_290_NB_2,5",8,,,,,,
Сцена,Ферма чёрная,Облегчённая,"Ферма K4-290 2,5 черная",,"2,5","SCN_FARM(B)_290_NB_2,5",4,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),"Ферма K4-390 2,5 серебрянная",,"2,5","SCN_FARM(S)_390_OC_2,5",7,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,2,SCN_PIPE_(B)_2,8,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),Ферма 390 2 серебрянная,,2,SCN_FARM(S)_390_OC_2,4,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень с трещёткой 15,5м",,"15,5","SCN_OTH_BELT_15,5",24,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень с трещёткой 9,5м",,"9,5","SCN_OTH_BELT_9,5",8,,,,,,
Сцена,Прочее,Ремни и спанфиксы,Ремень с трещёткой оранжевый 1м,,1_O,SCN_OTH_BELT_1_O,18,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень кожанный 0,2м (10 штук)",,"0,2_W","SCN_OTH_BELT_0,2_W",12,,,,,,
Сцена,Прочее,Ремни и спанфиксы,Ремень чёрный 1м (10 штук),,1_B,SCN_OTH_BELT_1_B,16,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень чёрный 0,5м (10 штук)",,"0,5_B","SCN_OTH_BELT_0,5_B",18,,,,,,
Сцена,Труба,SILVER,Труба серебрянная,,"1,5","SCN_PIPE_(S)_1,5",4,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,"1,5","SCN_PIPE_(B)_1,5",8,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),"Ферма 390 1,5 серебрянная",,"1,5","SCN_FARM(S)_390_OC_1,5",4,,,,,,
Сцена,Подиум,Ограждение,Ограждение сцены 2м,,2,SCN_PDM_FENC_2,24,,,,,,
Сцена,Подиум,Ограждение,Ограждение сцены 1м,,1,SCN_PDM_FENC_1,4,,,,,,
Сцена,Сценическая конструкция,Прочее,"Распорка 1,5м (соединение крыши и башни)",,"RASP_1,5","SCN_ROOF_OTH_RASP_1,5",12,,,,,,
Сцена,Сценическая конструкция,Прочее,Распорка 1м (соединение крыши и башни),,RASP_1,SCN_ROOF_OTH_RASP_1,16,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,1,SCN_PIPE_(B)_1,8,,,,,,
Сцена,Ферма серебрянная,Облегчённая,Ферма K4-290 1 метр серебрянная облегчённая,,1,SCN_FARM(S)_290_NB_1,4,,,,,,
Сцена,Ферма серебрянная,Столбовая,Ферма K4-290 1 метр серебрянная столбовая ,,1,SCN_FARM(S)_290_OC_1,8,,,,,,
Сцена,Ферма серебрянная,Угловой блок,"Угловой блок K4-290 Т-образный 1х0,5м ",,1,SCN_FARM(S)_CORNER BLOCK_1,8,,,,,,
Сцена,Ферма чёрная,Облегчённая,Ферма K4-290 1м черная облегчённая,,1,SCN_FARM(B)_290_NB_1,8,,,,,,
Сцена,Ферма серебрянная,Угловой блок 390,"Угловой блок K4-390 Т-образный 1x0,6м",,"1х0,6","SCN_FARM(S)_CORNER BLOCK_390_1х0,6",2,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),Ферма K4-390 1м серебрянная,,1,SCN_FARM(S)_390_OC_1,2,,,,,,
Сцена,Ферма серебрянная,Угловой блок,"Угловой блок K4-290 0,8х0,8м ",,"0,8х0,8","SCN_FARM(S)_CORNER BLOCK_0,8х0,8",2,,,,,,
Сцена,Ферма серебрянная,Угловой блок,"Угловой блок K4-290 0,8x0,8x0,55м ",,"0,8x0,8х0,55","SCN_FARM(S)_CORNER BLOCK_0,8x0,8х0,55",4,,,,,,
Сцена,Ферма чёрная,Угловой блок,"Угловой блок K4-290 0,8х0,8м чёрный",,"0,8х0,8","SCN_FARM(B)_CORNER BLOCK_0,8х0,8",4,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,"0,75","SCN_PIPE_(B)_0,75",8,,,,,,
Сцена,Ферма серебрянная,Облегчённая,"Ферма K4-290 0,75м серебрянная облегчённая",,"0,75","SCN_FARM(S)_290_NB_0,75",12,,,,,,
Сцена,Ферма серебрянная,Cтолбовая (390),"Ферма K4-390 0,74м серебрянная",,"0,74","SCN_FARM(S)_390_OC_0,74",2,,,,,,
Сцена,Ферма серебрянная,Угловой блок,"Угловой блок K4-290 Т-образный 0,71х0,5м ",,"0,71","SCN_FARM(S)_CORNER BLOCK_0,71",2,,,,,,
Сцена,Труба,Проточенная,Труба проточенная,,"0,5","SCN_PIPE_(P)_0,5",4,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,"0,5","SCN_PIPE_(B)_0,5",8,,,,,,
Сцена,Ферма серебрянная,Угловой блок,"Угловой блок K4-290 0,5x0,5м",,"0,5","SCN_FARM(S)_CORNER BLOCK_0,5",4,,,,,,
Сцена,Труба,BLACK,Труба чёрная ,,"0,25","SCN_PIPE_(B)_0,25",7,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Блок под эл.лебедку/ручную таль (бошка),,HEAD,SCN_ROOF_LIFT_STM_HEAD,13,,,,,,
Сцена,Прочее,Основание(блин),"Блин 0,5 (по 2 штуки)",,50,SCN_OTH_BASE_50,8,,,,,,
Сцена,Прочее,Основание(блин),"Блин 0,6",,60,SCN_OTH_BASE_60,12,,,,,,
Сцена,Прочее,Основание(блин),"Блин 0,8",,80,SCN_OTH_BASE_80,12,,,,,,
Сцена,Прочее,Основание(блин),Блин прямоугольный (по 2 штуки),,1м,SCN_OTH_BASE_1м,8,,,,,,
Сцена,Ферма серебрянная,Блок (8x6м),Скошенный блок стропильной системы крыши 8х6,,STROP,SCN_FARM(S)_BLOK(8х6)_STROP,4,,,,,,
Сцена,Ферма серебрянная,Блок (8x6м),Коньковой блок крыши 8х6м,,KONEK,SCN_FARM(S)_BLOK(8х6)_KONEK,2,,,,,,
Сцена,Ферма серебрянная,Блок (12х10м),Скошенный блок стропильной системы крыши 12х10,,STROP,SCN_FARM(S)_BLOK(12x10)_STROP,4,,,,,,
Сцена,Ферма серебрянная,Блок (12х10м),Коньковой блок крыши 12х10м,,KONEK,SCN_FARM(S)_BLOK(12x10)_KONEK,2,,,,,,
Сцена,Ферма серебрянная,Блок (7х5м),Блок регулировки высоты (копыта) черный,,KAPITO,SCN_FARM(S)_BLOK(7x5)_KAPITO,4,,,,,,
Сцена,Ферма серебрянная,Угловой блок,Блок с изменяемой геометрией под ферму K4-290,,ANGEL,SCN_FARM(S)_CORNER BLOCK_ANGEL,8,,,,,,
Сцена,Прочее,,Домкрат винтовой серебрянный на клэмпах,,LIFT_CLAMP,SCN_OTH_LIFT_CLAMP,8,,,,,,
Сцена,Прочее,,Домкрат винтовой серебрянный на полуконнекторах,,LIFT_CON,SCN_OTH_LIFT_CON,4,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Каретка стандарт,,BOG_STRT,SCN_ROOF_LIFT_STM_BOG_STRT,11,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Каретка удлиннённая ,,BOG_LRG,SCN_ROOF_LIFT_STM_BOG_LRG,2,,,,,,
Сцена,Прочее,,"Кейс для сборки сцены 8х6 и 10х12 
Комплект",,CASE_CON 1,SCN_OTH_CASE_CON 1,1,,,,,,
Сцена,Прочее,,Колесо,,WHEEL,SCN_OTH_WHEEL,24,,,,,,
Сцена,Прочее,,Колья,,KOLYA,SCN_OTH_KOLYA,8,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Лапа для оснований,,,SCN_ROOF_LIFT_STM,24,,,,,,
Сцена,Подиум,Лестница,Лестница 5 ступеней,,5_STEP,SCN_PDM_STAIR_5_STEP,2,,,,,,
Сцена,Подиум,Лестница,Лестница 7 ступеней,,7_STEP,SCN_PDM_STAIR_7_STEP,2,,,,,,
