Категория,Тип,Подтип,Наименование,Примечание,Атрибут,#REF!,Кол-во,Цена аренды $,Мощность,,,,
Сцена,Подиум,Нога,"Нога 0,4 - 0,6",,"0,4-0,6","SCN_PDM_LEG_0,4-0,6",65,,,,,,
Сцена,Подиум,Нога,"Нога 0,8 - 1,2",,"0,8-1,2","SCN_PDM_LEG_0,8-1,2",72,,,,,,
Сцена,Подиум,Нога,"Нога 0,9 - 1,3",,"0,9-1,3","SCN_PDM_LEG_0,9-1,3",25,,,,,,
Сцена,Подиум,Нога,"Нога 1 - 1,6",,"1-1,6","SCN_PDM_LEG_1-1,6",116,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Основание для сцены,,BASE,SCN_ROOF_LIFT_STM_BASE,6,,,,,,
Сцена,Подиум,Лестница,Перило для 5 ступеней,,5,SCN_PDM_STAIR_5,2,,,,,,
Сцена,Подиум,Лестница,Перило для 7 ступеней,,7,SCN_PDM_STAIR_7,2,,,,,,
Сцена,Подиум,OutDoor,"Подиум 1х0,5 Внешний",,"1x0,5","SCN_PDM_OUT_1x0,5",6,,,,,,
Сцена,Подиум,OutDoor,Подиум 1х1 Внешний,,1x1,SCN_PDM_OUT_1x1,2,,,,,,
Сцена,Подиум,InDoor,Подиум 1х1 Внутренний,,1x1,SCN_PDM_IN_1x1,6,,,,,,
Сцена,Подиум,OutDoor,"Подиум 2х0,5 Внешний",,"2x0,5","SCN_PDM_OUT_2x0,5",16,,,,,,
Сцена,Подиум,OutDoor,Подиум 2х1 Внешний,,2x1,SCN_PDM_OUT_2x1,72,,,,,,
Сцена,Подиум,InDoor,Подиум 2х1 Внутренний,,2x1,SCN_PDM_IN_2x1,28,,,,,,
Сцена,Ферма серебрянная,Усиленная,"Ферма (придаток) K4-290 0,25м серебрянный",,"0,25","SCN_FARM(S)_290_OB_0,25",24,,,,,,
Сцена,Ферма чёрная,Усиленная,"Ферма (придаток) K4-290 0,25м чёрный",,,SCN_FARM(B)_290_OB,8,,,,,,
Сцена,Крепление,Прочее,Система крепления колеса для мобильной сценической конструкции K4-290,,,SCN_FIX_OTH,4,,,,,,
Сцена,Труба,Прочее,Состыковка для труб серебрянная,,CON,SCN_PIPE_OTH_CON,18,,,,,,
Сцена,Ферма серебрянная,Блок (7х5м),Стропильная система для крыши 7х5,,,SCN_FARM(S)_BLOK(7x5),4,,,,,,
Сцена,Ферма серебрянная,Блок (8x6м),Стульчик K4-290 для поддержки тента крыши 8х6,,,SCN_FARM(S)_BLOK(8х6),4,,,,,,
Сцена,Ферма серебрянная,Блок (12х10м),Стульчик K4-390 для поддержки тента крыши 12х10,,,SCN_FARM(S)_BLOK(12x10),4,,,,,,
Сцена,Подиум,Лестница,"Ступенька 1х0,5х0,2",,"1х0,5х0,2","SCN_PDM_STAIR_1х0,5х0,2",1,,,,,,
Сцена,Сценическая конструкция,Cистема подъёма,Упор для основания каретки,,PIPE,SCN_ROOF_LIFT_STM_PIPE,24,,,,,,
Сцена,Ферма чёрная,Облегчённая,"Ферма K4-290 0,5м чёрная облегченная",,"0,5","SCN_FARM(B)_290_NB_0,5",8,,,,,,
Сцена,Ферма серебрянная,Столбовая,"Ферма K4-290 0,5м серебрянная столбовая",,"0,5","SCN_FARM(S)_290_OC_0,5",7,,,,,,
Сцена,Ферма серебрянная,Облегчённая,"Ферма K4-290 1,5м серебрянная облегченная",,"1,5","SCN_FARM(S)_290_NB_1,5",8,,,,,,
Сцена,Ферма чёрная,Облегчённая,"Ферма K4-290 1,5м черная облегченная",,"1,5","SCN_FARM(B)_290_NB_1,5",4,,,,,,
Сцена,Ферма серебрянная,Облегчённая,Ферма K4-290 2м серебрянная облегченная,,2,SCN_FARM(S)_290_NB_2,12,,,,,,
Сцена,Ферма серебрянная,Усиленная,Ферма K4-290 2м серебрянная усиленная,,2,SCN_FARM(S)_290_OB_2,6,,,,,,
Сцена,Ферма чёрная,Облегчённая,Ферма K4-290 2м черная облегченная,,,SCN_FARM(B)_290_NB,4,,,,,,
Сцена,Ферма серебрянная,Усиленная,Ферма 290 Куб серебристый,,CUBE,SCN_FARM(S)_290_OB_CUBE,8,,,,,,
Сцена,Ферма чёрная,Усиленная,Ферма 290 Куб черный,,CUBE,SCN_FARM(B)_290_OB_CUBE,2,,,,,,
Сцена,Ферма серебрянная,Угловой блок 390,"Угловой блок K4-390 0,6x0,6х0,6м",,"0,6x0,6x0,6","SCN_FARM(S)_CORNER BLOCK_390_0,6x0,6x0,6",4,,,,,,
Сцена,Ферма серебрянная,Радиусная,Фермовая радиусная конструкция К4-290 (1/4 круга диаметром 4м),,3,SCN_FARM(S)_RAD_3,8,,,,,,
Сцена,Ферма серебрянная,Столбовая,290 столбовая (Серебро),,4,SCN_FARM(S)_290_OC_4,14,,,,,,
Сцена,Ферма серебрянная,Усиленная,290 усиленная (Серебро),,4,SCN_FARM(S)_290_OB_4,8,,,,,,
Сцена,Ферма серебрянная,Облегчённая,290 облегчённая (Серебро),,4,SCN_FARM(S)_290_NB_4,8,,,,,,
Сцена,Прочее,,Вентилятор наполный Oazis vn 110B,,FAN_OAZIS,SCN_OTH_FAN_OAZIS,4,,,,,,
Сцена,Прочее,Пригруз,Еврокуб,В комплекте всегда чехол,CUBE,SCN_OTH_CARGO_CUBE,5,,,,,,
Сцена,Прочее,Палатка,"Каркас для палатки 4,5х3",,,SCN_OTH_PALATKA,3,,,,,,
Сцена,Крепление,Clamp X1,Клемп  одинарный чёрный,,,SCN_FIX_CLAMP_X1,263,,,,,,
Сцена,Крепление,Clamp X2,Клемп двойной черный,,Black,SCN_FIX_CLAMP_X2_Black,40,,,,,,
Сцена,Крепление,Clamp + Connector,Клемп с полуконнектором черный,короб 30,,SCN_FIX_CLAMP_CON,30,,,,,,
Сцена,Крепление,Clamp + Connector,Клемп с полуконнектором увеличенный 50мм,плюс в кейсе шлейфа,50,SCN_FIX_CLAMP_CON_50,8,,,,,,
Сцена,Крепление,Clamp X2,Клемп усиленный двойной серебро,2 короба по 24,STRONG(S),SCN_FIX_CLAMP_X2_STRONG(S),48,,,,,,
Сцена,Крепление,Коннектор,Комплект коннекторов чемодан 20шт,,20pc,SCN_FIX_СON_20pc,1,,,,,,
Сцена,Крепление,Коннектор,Комплект коннекторов чемодан 44шт,,44pc,SCN_FIX_СON_44pc,4,,,,,,
Сцена,Крепление,Полуконнектор,Комплект Полуконнекторов 24шт,,24pc,SCN_FIX_CON_HALF_24pc,4,,,,,,
Сцена,Крепление,Полуконнектор,Комплект Полуконнекторов 32шт,,32pc,SCN_FIX_CON_HALF_32pc,2,,,,,,
Сцена,Крепление,Прочее,Крепление для перевозки ферм,,TRANS,SCN_FIX_OTH_TRANS,63,,,,,,
Сцена,Крепление,Прочее,Крепления для ограждения,,FENC,SCN_FIX_OTH_FENC,65,,,,,,
Сцена,Прочее,Палатка,"Крыша для палатки 4,5х3 (белая)",,ROOF(W),SCN_OTH_PALATKA_ROOF(W),2,,,,,,
Сцена,Прочее,Палатка,"Крыша для палатки 4,5х3 (серая)",,ROOF(G),SCN_OTH_PALATKA_ROOF(G),1,,,,,,
Сцена,Подиум,Нога,Нога 20,,20,SCN_PDM_LEG_20,88,,,,,,
Сцена,Подиум,Нога,Нога 25,,25,SCN_PDM_LEG_25,32,,,,,,
Сцена,Подиум,Нога,Нога 50-70,,50-70,SCN_PDM_LEG_50-70,50,,,,,,
Сцена,Подиум,Нога,Переходная нога 20,,20P,SCN_PDM_LEG_20P,44,,,,,,
Сцена,Подиум,Нога,Переходная нога 25,,25P,SCN_PDM_LEG_25P,32,,,,,,
Сцена,Лебёдка,Система управления,Пульт управления лебёдкой 4 выхода,,OUT_4,SCN_MOVER_CPN_OUT_4,4,,,,,,
Сцена,Лебёдка,Система управления,Пульт управления лебёдкой 8 выходов,,OUT_8,SCN_MOVER_CPN_OUT_8,2,,,,,,
Сцена,Прочее,Ткань,"Раус сцены чёрного цвета 14х0,43",,"14x0,43","SCN_OTH_FAB_14x0,43",3,,,,,,
Сцена,Прочее,Ткань,"Раус сцены чёрного цвета 20х1,2",,"20x1,2","SCN_OTH_FAB_20x1,2",1,,,,,,
Сцена,Прочее,Ткань,"Раус сцены чёрного цвета 8х0,6",,"8x0,6","SCN_OTH_FAB_8x0,6",2,,,,,,
Сцена,Подъёмник,Прочее,Рога,,HEAD,SCN_LIFT_OTH_HEAD,8,,,,,,
Сцена,Лебёдка,Ручная,"Ручная таль 0,5т/6м",,6,SCN_MOVER_Hand_6,4,,,,,,
Сцена,Лебёдка,Ручная,"Ручная таль 0,5т/8м",,8,SCN_MOVER_Hand_8,3,,,,,,
Сцена,Лебёдка,Ручная,"Ручная таль 0,5т/9м",,9,SCN_MOVER_Hand_9,9,,,,,,
Сцена,Труба,BLACK,"Система крепления u-frame 0,85x0,85 (4 штуки)",,U_FRAME,SCN_PIPE_(B)_U_FRAME,4,,,,,,
Сцена,Прочее,Ремни и спанфиксы,Спанфикс,6 по 50 и 5 по 25,SPANFIX,SCN_OTH_BELT_SPANFIX,425,,,,,,
Сцена,Прочее,,Стакан 75мм,,"STAKAN 0,075","SCN_OTH_STAKAN 0,075",24,,,,,,
Сцена,Сценическая конструкция,Тент,Стенки из тента для односкатной крыши 5х4 с коньком,,5x4_SIDE,SCN_ROOF_TENT_5x4_SIDE,1,,,,,,
Сцена,Прочее,Ткань,Сумка с тряпками,,BAG,SCN_OTH_FAB_BAG,1,,,,,,
Сцена,Подъёмник,,Телескопический подъёмник EUROLight ST4000/85,,EUROLIGHT,SCN_LIFT_EUROLIGHT,4,,,,,,
Сцена,Подъёмник,,Телескопический подъёмник Hercules ST3000/40,,HERCULES,SCN_LIFT_HERCULES,2,,,,,,
Сцена,Подъёмник,,Телескопический подъёмник TAVR ST6000/320,,TAVR,SCN_LIFT_TAVR,4,,,,,,
Сцена,Труба,,Труба Т образная чёрная,,,SCN_PIPE,16,,,,,,
Сцена,Прочее,,Фонарь напольный,,LAMP,SCN_OTH_LAMP,2,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень 9,5м",,9_5,SCN_OTH_BELT_9_5,0,,,,,,
Сцена,Прочее,Ремни и спанфиксы,"Ремень 15,5м",,15_5,SCN_OTH_BELT_15_5,0,,,,,,
Сцена,Прочее,Ремни и спанфиксы,Трещётка для ремня,,RATCHET,SCN_OTH_BELT_RATCHET,0,,,,,,
Сцена,Прочее,,Шарнирная пара,,SHARNIR,SCN_OTH_SHARNIR,17,,,,,,
Прочее,Ширма,,Ширма по 4,,4,OTH_FAB_SCRN_4,3,,,,,,
Прочее,Ширма,,Ширма по 6,,6,OTH_FAB_SCRN_6,1,,,,,,
Сцена,Лебёдка,Электрическая,Электирическая цепная лебёдка 1т 24м MODE 611,3 кейса по 2 штуки,MODE_611,SCN_MOVER_Elect_MODE_611,3,,,,,,
Сцена,Лебёдка,Электрическая,Электирическая цепная лебёдка 1т 24м MODE V6-R,4 кейса по 1 штуке,MODE_V6R,SCN_MOVER_Elect_MODE_V6R,4,,,,,,
Сцена,Лебёдка,Электрическая,Электирическая цепная лебёдка IP65 1т 24м SU,В деревянных ящиках,SU_IP65,SCN_MOVER_Elect_SU_IP65,8,,,,,,
Прочее,Прочее,,Кувалда,,HAMMER,OTH_OTH_HAMMER,2,,,,,,
Прочее,Стол,,Стол раскладной,,X2,OTH_DESK_X2,1,,,,,,
Прочее,Стул,,Стул складной,,,OTH_CHAIR,6,,,,,,
Электроснабжение,Защита,,Кабель канал 1х,,KKL1x,PWR_PRO_KKL1x,32,,,,,,
Электроснабжение,Защита,,Кабель канал 2х,,KKL2x,PWR_PRO_KKL2x,9,,,,,,
Электроснабжение,Защита,,Кабель канал 3х,,KKL3x,PWR_PRO_KKL3x,29,,,,,,
Кабель,Силовой,SCHUKO,Кабель Силовой,Кейс 12,5,CBL_PWR_SCH_5,13,,,,,,
Кабель,Силовой,SCHUKO,Кабель Силовой,Кейс 14,10,CBL_PWR_SCH_10,14,,,,,,
Кабель,Силовой,SCHUKO,Кабель Силовой,Короб 30 (Должно быть 31),1,CBL_PWR_SCH_1,30,,,,,,
Коннектор,Силовой,Harting - PowerCON,Брейк хартинг поверкон,,,CON_PWR_HarPwc,3,,,,,,
Кабель,Силовой,TruCON - SCHUKO,Кабель Силовой,короб 2,2,CBL_PWR_TruSch_2,2,,,,,,
Кабель,Силовой,TruCON - SCHUKO,Кабель Силовой,короб 2,1,CBL_PWR_TruSch_1,2,,,,,,
Кабель,Силовой,TruCON,"TruCON 3x1,5",короб 22,3,CBL_PWR_TRC_3,22,,,,,,
Кабель,Силовой,PowerCON - TruCON,Кабель Силовой,короб 22,2,CBL_PWR_PwcTrc_2,22,,,,,,
Кабель,Силовой,PowerCON - SCHUKO ,Кабель Силовой,Кейс 28 (должно быть 32),"1,5","CBL_PWR_PwcSch_1,5",28,,,,,,
Кабель,Силовой,PowerCON - SCHUKO ,Кабель Силовой,Кейс 12,"2,5","CBL_PWR_PwcSch_2,5",12,,,,,,
Кабель,Силовой,PowerCON - SCHUKO ,Кабель Силовой,Кейс 8,"3,5","CBL_PWR_PwcSch_3,5",8,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,5,"CBL_PWR_PWC3х2,5_5",2,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,30,"CBL_PWR_PWC3х2,5_30",3,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,3,"CBL_PWR_PWC3х2,5_3",8,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,25,"CBL_PWR_PWC3х2,5_25",9,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,20,"CBL_PWR_PWC3х2,5_20",9,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,15,"CBL_PWR_PWC3х2,5_15",4,,,,,,
Кабель,Силовой,"PowerCON3х2,5",Кабель Силовой,,10,"CBL_PWR_PWC3х2,5_10",5,,,,,,
Кабель,Силовой,"PowerCON3х1,5","PowerCON 3х1,5",кейс 50 + резерв 40,5,"CBL_PWR_PWC3х1,5_5",90,,,,,,
Кабель,Силовой,"PowerCON3х1,5","PowerCON 3х1,5",Кейс 140 + резерв 65,2,"CBL_PWR_PWC3х1,5_2",140,,,,,,
Кабель,Силовой,"PowerCON3х1,5","PowerCON 3х1,5",Кейс 40 + резерв 8,10,"CBL_PWR_PWC3х1,5_10",48,,,,,,
Кабель,Силовой,"PowerCON3х1,5","PowerCON 3х1,5",короб 100,1,"CBL_PWR_PWC3х1,5_1",100,,,,,,
Кабель,Силовой,Harting 4х12,Кабель Силовой,,5,CBL_PWR_H4x12_5,1,,,,,,
Кабель,Силовой,Harting 4х12,Кабель Силовой,,25,CBL_PWR_H4x12_25,1,,,,,,
Кабель,Силовой,Harting 4х12,Кабель Силовой,,20,CBL_PWR_H4x12_20,1,,,,,,
Кабель,Силовой,Harting 4х12,Кабель Силовой,,15,CBL_PWR_H4x12_15,2,,,,,,
Кабель,Силовой,Harting 4х12,Кабель Силовой,,10,CBL_PWR_H4x12_10,1,,,,,,
Кабель,Силовой,63А,Кабель Силовой,,30,CBL_PWR_63А_30,3,,,,,,
Кабель,Силовой,63А,Кабель Силовой,,20,CBL_PWR_63А_20,2,,,,,,
Кабель,Силовой,63А,Кабель Силовой,,10,CBL_PWR_63А_10,2,,,,,,
Кабель,Силовой,63А,Хвост 63А,,SOCKET,CBL_PWR_63А_SOCKET,4,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,5,CBL_PWR_32А_5,1,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,50,CBL_PWR_32А_50,1,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,25,CBL_PWR_32А_25,2,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,20,CBL_PWR_32А_20,3,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,15,CBL_PWR_32А_15,2,,,,,,
Кабель,Силовой,32А,Кабель Силовой,,10,CBL_PWR_32А_10,2,,,,,,
Кабель,Силовой,32А,Хвост 32А,,SOCKET,CBL_PWR_32А_SOCKET,4,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,25,CBL_PWR_16А_25,5,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,20,CBL_PWR_16А_20,4,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,15,CBL_PWR_16А_15,4,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,10,CBL_PWR_16А_10,6,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,5,CBL_PWR_16А_5,4,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,4,CBL_PWR_16А_4,4,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,3,CBL_PWR_16А_3,1,,,,,,
Кабель,Силовой,16А,Хвост 16А,,SOCKET,CBL_PWR_16А_SOCKET,3,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,16/32,CBL_PWR_16А_16/32,2,,,,,,
Кабель,Силовой,16А,Кабель Силовой,,32/16,CBL_PWR_16А_32/16,2,,,,,,
Электроснабжение,Оборудование,Бесперебойник,Бесперебойник 1000,,1000,PWR_EQP_UPS_1000,1,,,,,,
Электроснабжение,Оборудование,Бесперебойник,Бесперебойник 300,,300,PWR_EQP_UPS_300,1,,,,,,
Коннектор,Силовой,,Брейк PowerCON - Shuko,,,CON_PWR,2,,,,,,
Электроснабжение,Распределитель питания,16А,Силовой распределитель питания 16А (380V) PowerCON,,PowerCON,PWR_PDU_16А_PowerCON,2,,,,,,
Электроснабжение,Распределитель питания,16А,Силовой распределитель питания 16А (380V) Shuko,,Shuko,PWR_PDU_16А_Shuko,2,,,,,,
Электроснабжение,Распределитель питания,32А,Силовой распределитель питания 32А (380V) ГРИБ,,ГРИБ,PWR_PDU_32А_ГРИБ,1,,,,,,
Электроснабжение,Распределитель питания,32А,Силовой распределитель питания 32А (380V) PowerCON,,PowerCON,PWR_PDU_32А_PowerCON,1,,,,,,
Электроснабжение,Распределитель питания,32А,Силовой распределитель питания 32А (380V) Shuko,,Shuko,PWR_PDU_32А_Shuko,1,,,,,,
Электроснабжение,Распределитель питания,63А,Силовой распределитель питания 63А (380V),,,PWR_PDU_63А,2,,,,,,
Звук,Оборудование,БекЛайн,Кейс Ди бокс,"active 2 ch di-box di20 - 3
active 1 ch di-box di33 - 4
Battery tester BT188 -1 
Комплект батареек ААА (10 шт) -1
Батарейка ""Крона"" - 4 шт
Комплект батареек АА (28 шт) -1
Тейп зелёный - 1
Тейп чёрный - 1
Вокальный микровон AKG D5 - 1
Инструментальный микрофон SENNHEIZER E904 - 3
Инструментальный микрофон SENNHEIZER E614 - 2
Двухканальный проводной ушной мониторинг  ROCKBOARD HA3 - 1
Одноканальный проводной ушной мониторинг  ROCKBOARD HA2 - 2
Инструментальный микрофон Shure SM57 - 1
Микрофон для бас бочки  Shure Beta 91A - 1
Микрофон для бас бочки  Shure Beta 52A - 1
Вокальный микрофон SHURE SM58 -1
Микрофонный держатель - 3
Крепление для микрофона Shure A56D - 1
Сетевой кабель IEC C13 - 1
Переходник JACK 6.3 / XLR Male - 3
Переходник JACK 6.3 / XLR Female - 4
JACK 6.3 2m - 4
JACK 6.3 5m - 4
2х JACK 6.3 / JACK 3.5 - 1
Планшет Aipad 10"" - 1
Зарядка для планшета - 1",DiBox1,SND_EQP_BCK_DiBox1,1,,,,,,
Звук,Оборудование,БекЛайн,Кейс Ди бокс,"active 2 ch di-box di20 - 3
active 1 ch di-box di33 - 4
Pass 1 ch DiBox PAN01 - 2
Battery tester BT188 -1 
Комплект батареек ААА (10 шт) -1
Батарейка ""Крона"" - 4 шт
Комплект батареек АА (28 шт) -1
Тейп зелёный - 1
Тейп чёрный - 1
Комплект переходников - 1
Инструментальный микрофон SENNHEIZER E904 - 3
Конденсаторный микрофон Shure SM81 - 2
Двухканальный проводной ушной мониторинг  ROCKBOARD HA3 - 1
Одноканальный проводной ушной мониторинг  ROCKBOARD HA2 - 2
Инструментальный микрофон Shure SM57 - 1
Микрофон для бас бочки  Shure Beta 91A - 1
Микрофон для бас бочки  Shure Beta 52A - 1
Вокальный микрофон SHURE SM58 -1
Микрофонный держатель - 3
Крепление для микрофона Shure A56D - 1
Сетевой кабель IEC C13 - 1
Переходник JACK 6.3 / XLR Male - 3
Переходник JACK 6.3 / XLR Female - 4
JACK 6.3 2m - 4 
JACK 6.3 5m - 4
JACK 6.3 3m - 2
2х JACK 6.3 / JACK 3.5 - 1
Планшет Aipad 10"" - 1
Зарядка для планшета - 1
Наушники QKZ - 1",DiBox2,SND_EQP_BCK_DiBox2,1,,,,,,
Коннектор,Силовой,Брейк,Брейк 16А - PowerCON,,16А_PWC,CON_PWR_BREAK_16А_PWC,6,,,,,,
Коннектор,Силовой,Брейк,Брейк 16А - SHUKO,,16А_SHK,CON_PWR_BREAK_16А_SHK,10,,,,,,
Коннектор,Силовой,Брейк,Брейк 32А - SHUKO,,32А_SHK,CON_PWR_BREAK_32А_SHK,2,,,,,,
Коннектор,Силовой,Брейк,Брейк 32А тройник,,32А_Х3,CON_PWR_BREAK_32А_Х3,2,,,,,,
Коннектор,Силовой,Карабулька,Карабулька STANDART,,SDRT,CON_PWR_BOX_SDRT,12,,,,,,
Коннектор,Силовой,Карабулька,Карабулька X1 SHUKO,,X1,CON_PWR_BOX_X1,14,,,,,,
Коннектор,Силовой,Карабулька,Карабулька X2 SHUKO,,X2,CON_PWR_BOX_X2,8,,,,,,
Коннектор,Сигнальный,Сплиттер Х6,Сплиттер X6 (бочонок),,,CON_SIG_SPLTR_X6,17,,,,,,
Коннектор,Сигнальный,,Состыковка,,,CON_SIG,140,,,,,,
Сцена,Труба,BLACK,Труба с клемпом чёрная ,,"0,5CLAMP","SCN_PIPE_(B)_0,5CLAMP",16,,,,,,
Сцена,Крепление,Clamp X2,Клемп усиленный двойной черный,,,SCN_FIX_CLAMP_X2,24,,,,,,